"92576","CHEMISTRY","80"
"92576","BIOLOGY","26"
"21407","MATHS","45"
"21407","SCIENCE","44"
"21407","PHYSICS","15"
"21407","CHEMISTRY","66"
"21407","BIOLOGY","0"
"67184","MATHS","50"
"67184","SCIENCE","79"
"67184","PHYSICS","63"
"67184","CHEMISTRY","63"
"67184","BIOLOGY","81"
"55527","MATHS","6"
"55527","SCIENCE","27"
"55527","PHYSICS","35"
"55527","CHEMISTRY","5"
"55527","BIOLOGY","29"
"58540","MATHS","0"
"58540","SCIENCE","54"
"58540","PHYSICS","18"
"58540","CHEMISTRY","10"
"58540","BIOLOGY","83"
"88733","MATHS","10"
"88733","SCIENCE","29"
"88733","PHYSICS","24"
"88733","CHEMISTRY","18"
"88733","BIOLOGY","92"
"69959","MATHS","38"
"69959","SCIENCE","8"
"69959","PHYSICS","9"
"69959","CHEMISTRY","76"
"69959","BIOLOGY","81"
"57541","MATHS","100"
"57541","SCIENCE","92"
"57541","PHYSICS","77"
"57541","CHEMISTRY","99"
"57541","BIOLOGY","5"
"85886","MATHS","62"
"85886","SCIENCE","20"
"85886","PHYSICS","70"
"85886","CHEMISTRY","21"
"85886","BIOLOGY","16"
"87944","MATHS","33"
"87944","SCIENCE","11"
"87944","PHYSICS","93"
"87944","CHEMISTRY","32"
"87944","BIOLOGY","95"
"47141","MATHS","69"
"47141","SCIENCE","28"
"47141","PHYSICS","100"
"47141","CHEMISTRY","14"
"47141","BIOLOGY","57"
"10684","MATHS","4"
"10684","SCIENCE","80"
"10684","PHYSICS","83"
"10684","CHEMISTRY","19"
"10684","BIOLOGY","84"
"5938","MATHS","85"
"5938","SCIENCE","57"
"5938","PHYSICS","22"
"5938","CHEMISTRY","40"
"5938","BIOLOGY","71"
"13869","MATHS","33"
"13869","SCIENCE","42"
"13869","PHYSICS","19"
"13869","CHEMISTRY","40"
"13869","BIOLOGY","28"
"87583","MATHS","58"
"87583","SCIENCE","1"
"87583","PHYSICS","81"
"87583","CHEMISTRY","80"
"87583","BIOLOGY","50"
"56353","MATHS","69"
"56353","SCIENCE","6"
"56353","PHYSICS","93"
"56353","CHEMISTRY","21"
"56353","BIOLOGY","64"
"62088","MATHS","25"
"62088","SCIENCE","87"
"62088","PHYSICS","45"
"62088","CHEMISTRY","28"
"62088","BIOLOGY","16"
"74963","MATHS","33"
"74963","SCIENCE","100"
"74963","PHYSICS","41"
"74963","CHEMISTRY","6"
"74963","BIOLOGY","21"
"31675","MATHS","100"
"31675","SCIENCE","86"
"31675","PHYSICS","13"
"31675","CHEMISTRY","14"
"31675","BIOLOGY","28"
"8523","MATHS","57"
"8523","SCIENCE","61"
"8523","PHYSICS","30"
"8523","CHEMISTRY","43"
"8523","BIOLOGY","95"
"67309","MATHS","5"
"67309","SCIENCE","45"
"67309","PHYSICS","56"
"67309","CHEMISTRY","1"
"67309","BIOLOGY","8"
"11126","MATHS","20"
"11126","SCIENCE","37"
"11126","PHYSICS","91"
"11126","CHEMISTRY","41"
"11126","BIOLOGY","86"
"20170","MATHS","78"
"20170","SCIENCE","44"
"20170","PHYSICS","77"
"20170","CHEMISTRY","31"
"20170","BIOLOGY","83"
"85855","MATHS","70"
"85855","SCIENCE","29"
"85855","PHYSICS","70"
"85855","CHEMISTRY","7"
"85855","BIOLOGY","98"
"18108","MATHS","97"
"18108","SCIENCE","48"
"18108","PHYSICS","89"
"18108","CHEMISTRY","46"
"18108","BIOLOGY","80"
"82594","MATHS","63"
"82594","SCIENCE","62"
"82594","PHYSICS","13"
"82594","CHEMISTRY","30"
"82594","BIOLOGY","29"
"88190","MATHS","82"
"88190","SCIENCE","78"
"88190","PHYSICS","19"
"88190","CHEMISTRY","44"
"88190","BIOLOGY","98"
"58789","MATHS","8"
"58789","SCIENCE","1"
"58789","PHYSICS","58"
"58789","CHEMISTRY","6"
"58789","BIOLOGY","17"
"93096","MATHS","25"
"93096","SCIENCE","39"
"93096","PHYSICS","97"
"93096","CHEMISTRY","53"
"93096","BIOLOGY","11"
"87383","MATHS","7"
"87383","SCIENCE","62"
"87383","PHYSICS","51"
"87383","CHEMISTRY","47"
"87383","BIOLOGY","34"
"99004","MATHS","85"
"99004","SCIENCE","100"
"99004","PHYSICS","60"
"99004","CHEMISTRY","46"
"99004","BIOLOGY","17"
"20907","MATHS","44"
"20907","SCIENCE","96"
"20907","PHYSICS","92"
"20907","CHEMISTRY","93"
"20907","BIOLOGY","25"
"8449","MATHS","99"
"8449","SCIENCE","46"
"8449","PHYSICS","57"
"8449","CHEMISTRY","32"
"8449","BIOLOGY","14"
"80292","MATHS","93"
"80292","SCIENCE","70"
"80292","PHYSICS","73"
"80292","CHEMISTRY","29"
"80292","BIOLOGY","47"
"77910","MATHS","68"
"77910","SCIENCE","43"
"77910","PHYSICS","9"
"77910","CHEMISTRY","27"
"77910","BIOLOGY","81"
"42110","MATHS","35"
"42110","SCIENCE","91"
"42110","PHYSICS","36"
"42110","CHEMISTRY","93"
"42110","BIOLOGY","39"
"31991","MATHS","2"
"31991","SCIENCE","60"
"31991","PHYSICS","57"
"31991","CHEMISTRY","42"
"31991","BIOLOGY","83"
"48228","MATHS","29"
"48228","SCIENCE","85"
"48228","PHYSICS","62"
"48228","CHEMISTRY","21"
"48228","BIOLOGY","0"
"26368","MATHS","48"
"26368","SCIENCE","14"
"26368","PHYSICS","7"
"26368","CHEMISTRY","2"
"26368","BIOLOGY","82"
"14289","MATHS","81"
"14289","SCIENCE","78"
"14289","PHYSICS","6"
"14289","CHEMISTRY","16"
"14289","BIOLOGY","85"
"53638","MATHS","93"
"53638","SCIENCE","20"
"53638","PHYSICS","56"
"53638","CHEMISTRY","50"
"53638","BIOLOGY","58"
"42525","MATHS","50"
"42525","SCIENCE","49"
"42525","PHYSICS","66"
"42525","CHEMISTRY","0"
"42525","BIOLOGY","10"
"44453","MATHS","38"
"44453","SCIENCE","25"
"44453","PHYSICS","61"
"44453","CHEMISTRY","7"
"44453","BIOLOGY","67"
"27885","MATHS","100"
"27885","SCIENCE","43"
"27885","PHYSICS","96"
"27885","CHEMISTRY","83"
"27885","BIOLOGY","77"
"57046","MATHS","20"
"57046","SCIENCE","85"
"57046","PHYSICS","45"
"57046","CHEMISTRY","72"
"57046","BIOLOGY","32"
"77056","MATHS","92"
"77056","SCIENCE","25"
"77056","PHYSICS","99"
"77056","CHEMISTRY","0"
"77056","BIOLOGY","95"
"20604","MATHS","52"
"20604","SCIENCE","23"
"20604","PHYSICS","12"
"20604","CHEMISTRY","35"
"20604","BIOLOGY","85"
"97120","MATHS","15"
"97120","SCIENCE","24"
"97120","PHYSICS","91"
"97120","CHEMISTRY","70"
"97120","BIOLOGY","31"
"54918","MATHS","64"
"54918","SCIENCE","13"
"54918","PHYSICS","72"
"54918","CHEMISTRY","21"
"54918","BIOLOGY","34"
"28195","MATHS","32"
"28195","SCIENCE","15"
"28195","PHYSICS","57"
"28195","CHEMISTRY","11"
"28195","BIOLOGY","79"
"12452","MATHS","26"
"12452","SCIENCE","65"
"12452","PHYSICS","9"
"12452","CHEMISTRY","5"
"12452","BIOLOGY","30"
"90282","MATHS","69"
"90282","SCIENCE","38"
"90282","PHYSICS","8"
"90282","CHEMISTRY","95"
"90282","BIOLOGY","39"
"70158","MATHS","5"
"70158","SCIENCE","69"
"70158","PHYSICS","72"
"70158","CHEMISTRY","6"
"70158","BIOLOGY","87"
"21603","MATHS","8"
"21603","SCIENCE","85"
"21603","PHYSICS","73"
"21603","CHEMISTRY","99"
"21603","BIOLOGY","57"
"40625","MATHS","18"
"40625","SCIENCE","81"
"40625","PHYSICS","60"
"40625","CHEMISTRY","56"
"40625","BIOLOGY","17"
"55625","MATHS","18"
"55625","SCIENCE","4"
"55625","PHYSICS","30"
"55625","CHEMISTRY","40"
"55625","BIOLOGY","55"
"56519","MATHS","84"
"56519","SCIENCE","69"
"56519","PHYSICS","28"
"56519","CHEMISTRY","12"
"56519","BIOLOGY","4"
"76542","MATHS","89"
"76542","SCIENCE","11"
"76542","PHYSICS","19"
"76542","CHEMISTRY","50"
"76542","BIOLOGY","45"
"89322","MATHS","29"
"89322","SCIENCE","75"
"89322","PHYSICS","83"
"89322","CHEMISTRY","56"
"89322","BIOLOGY","72"
"86573","MATHS","17"
"86573","SCIENCE","30"
"86573","PHYSICS","40"
"86573","CHEMISTRY","21"
"86573","BIOLOGY","37"
"52016","MATHS","37"
"52016","SCIENCE","50"
"52016","PHYSICS","75"
"52016","CHEMISTRY","73"
"52016","BIOLOGY","52"
"20628","MATHS","80"
"20628","SCIENCE","67"
"20628","PHYSICS","71"
"20628","CHEMISTRY","7"
"20628","BIOLOGY","83"
"79929","MATHS","51"
"79929","SCIENCE","37"
"79929","PHYSICS","91"
"79929","CHEMISTRY","20"
"79929","BIOLOGY","80"
"90272","MATHS","34"
"90272","SCIENCE","47"
"90272","PHYSICS","97"
"90272","CHEMISTRY","86"
"90272","BIOLOGY","45"
"34774","MATHS","77"
"34774","SCIENCE","34"
"34774","PHYSICS","13"
"34774","CHEMISTRY","55"
"34774","BIOLOGY","58"
"78246","MATHS","79"
"78246","SCIENCE","20"
"78246","PHYSICS","59"
"78246","CHEMISTRY","34"
"78246","BIOLOGY","55"
"96517","MATHS","60"
"96517","SCIENCE","60"
"96517","PHYSICS","48"
"96517","CHEMISTRY","84"
"96517","BIOLOGY","11"
"15956","MATHS","40"
"15956","SCIENCE","2"
"15956","PHYSICS","7"
"15956","CHEMISTRY","92"
"15956","BIOLOGY","47"
"73016","MATHS","22"
"73016","SCIENCE","26"
"73016","PHYSICS","10"
"73016","CHEMISTRY","78"
"73016","BIOLOGY","11"
"57551","MATHS","46"
"57551","SCIENCE","58"
"57551","PHYSICS","25"
"57551","CHEMISTRY","47"
"57551","BIOLOGY","94"
"77351","MATHS","51"
"77351","SCIENCE","47"
"77351","PHYSICS","23"
"77351","CHEMISTRY","47"
"77351","BIOLOGY","5"
"48696","MATHS","44"
"48696","SCIENCE","70"
"48696","PHYSICS","67"
"48696","CHEMISTRY","73"
"48696","BIOLOGY","37"
"36333","MATHS","59"
"36333","SCIENCE","13"
"36333","PHYSICS","84"
"36333","CHEMISTRY","10"
"36333","BIOLOGY","28"
"31335","MATHS","72"
"31335","SCIENCE","31"
"31335","PHYSICS","85"
"31335","CHEMISTRY","81"
"31335","BIOLOGY","44"
"38847","MATHS","61"
"38847","SCIENCE","14"
"38847","PHYSICS","31"
"38847","CHEMISTRY","14"
"38847","BIOLOGY","42"
"84317","MATHS","42"
"84317","SCIENCE","49"
"84317","PHYSICS","33"
"84317","CHEMISTRY","88"
"84317","BIOLOGY","89"
"79659","MATHS","73"
"79659","SCIENCE","64"
"79659","PHYSICS","17"
"79659","CHEMISTRY","17"
"79659","BIOLOGY","9"
"45150","MATHS","81"
"45150","SCIENCE","5"
"45150","PHYSICS","53"
"45150","CHEMISTRY","5"
"45150","BIOLOGY","97"
"11403","MATHS","95"
"11403","SCIENCE","77"
"11403","PHYSICS","19"
"11403","CHEMISTRY","76"
"11403","BIOLOGY","48"
"8905","MATHS","80"
"8905","SCIENCE","24"
"8905","PHYSICS","31"
"8905","CHEMISTRY","31"
"8905","BIOLOGY","30"
"36974","MATHS","27"
"36974","SCIENCE","77"
"36974","PHYSICS","33"
"36974","CHEMISTRY","46"
"36974","BIOLOGY","56"
"56286","MATHS","25"
"56286","SCIENCE","97"
"56286","PHYSICS","55"
"56286","CHEMISTRY","19"
"56286","BIOLOGY","93"
"39547","MATHS","44"
"39547","SCIENCE","54"
"39547","PHYSICS","35"
"39547","CHEMISTRY","36"
"39547","BIOLOGY","58"
"65542","MATHS","98"
"65542","SCIENCE","81"
"65542","PHYSICS","8"
"65542","CHEMISTRY","85"
"65542","BIOLOGY","53"
"1786","MATHS","0"
"1786","SCIENCE","100"
"1786","PHYSICS","14"
"1786","CHEMISTRY","77"
"1786","BIOLOGY","32"
"87778","MATHS","77"
"87778","SCIENCE","7"
"87778","PHYSICS","19"
"87778","CHEMISTRY","100"
"87778","BIOLOGY","2"
"80555","MATHS","26"
"80555","SCIENCE","86"
"80555","PHYSICS","18"
"80555","CHEMISTRY","87"
"80555","BIOLOGY","46"
"60684","MATHS","68"
"60684","SCIENCE","6"
"60684","PHYSICS","26"
"60684","CHEMISTRY","90"
"60684","BIOLOGY","68"
"77702","MATHS","92"
"77702","SCIENCE","66"
"77702","PHYSICS","88"
"77702","CHEMISTRY","62"
"77702","BIOLOGY","52"
"28507","MATHS","61"
"28507","SCIENCE","10"
"28507","PHYSICS","6"
"28507","CHEMISTRY","4"
"28507","BIOLOGY","84"
"11734","MATHS","99"
"11734","SCIENCE","97"
"11734","PHYSICS","74"
"11734","CHEMISTRY","0"
"11734","BIOLOGY","82"
"23219","MATHS","9"
"23219","SCIENCE","35"
"23219","PHYSICS","98"
"23219","CHEMISTRY","59"
"23219","BIOLOGY","23"
"10590","MATHS","82"
"10590","SCIENCE","4"
"10590","PHYSICS","8"
"10590","CHEMISTRY","71"
"10590","BIOLOGY","27"
"54219","MATHS","17"
"54219","SCIENCE","32"
"54219","PHYSICS","54"
"54219","CHEMISTRY","97"
"54219","BIOLOGY","19"
"64780","MATHS","2"
"64780","SCIENCE","64"
"64780","PHYSICS","98"
"64780","CHEMISTRY","17"
"64780","BIOLOGY","39"
"72796","MATHS","28"
"72796","SCIENCE","37"
"72796","PHYSICS","95"
"72796","CHEMISTRY","32"
"72796","BIOLOGY","32"
"13675","MATHS","7"
"13675","SCIENCE","33"
"13675","PHYSICS","27"
"13675","CHEMISTRY","82"
"13675","BIOLOGY","100"
"50112","MATHS","75"
"50112","SCIENCE","68"
"50112","PHYSICS","16"
"50112","CHEMISTRY","89"
"50112","BIOLOGY","21"
"79656","MATHS","26"
"79656","SCIENCE","87"
"79656","PHYSICS","85"
"79656","CHEMISTRY","29"
"79656","BIOLOGY","89"
"22182","MATHS","98"
"22182","SCIENCE","85"
"22182","PHYSICS","74"
"22182","CHEMISTRY","70"
"22182","BIOLOGY","4"
"23450","MATHS","43"
"23450","SCIENCE","85"
"23450","PHYSICS","6"
"23450","CHEMISTRY","12"
"23450","BIOLOGY","14"
"34970","MATHS","6"
"34970","SCIENCE","22"
"34970","PHYSICS","28"
"34970","CHEMISTRY","93"
"34970","BIOLOGY","50"
"35975","MATHS","72"
"35975","SCIENCE","46"
"35975","PHYSICS","58"
"35975","CHEMISTRY","20"
"35975","BIOLOGY","46"
"502","MATHS","91"
"502","SCIENCE","60"
"502","PHYSICS","94"
"502","CHEMISTRY","96"
"502","BIOLOGY","44"
"71551","MATHS","45"
"71551","SCIENCE","65"
"71551","PHYSICS","2"
"71551","CHEMISTRY","55"
"71551","BIOLOGY","7"
"85120","MATHS","17"
"85120","SCIENCE","41"
"85120","PHYSICS","88"
"85120","CHEMISTRY","96"
"85120","BIOLOGY","89"
"52320","MATHS","40"
"52320","SCIENCE","9"
"52320","PHYSICS","71"
"52320","CHEMISTRY","6"
"52320","BIOLOGY","96"
"49511","MATHS","20"
"49511","SCIENCE","37"
"49511","PHYSICS","57"
"49511","CHEMISTRY","35"
"49511","BIOLOGY","88"
"12989","MATHS","70"
"12989","SCIENCE","87"
"12989","PHYSICS","66"
"12989","CHEMISTRY","92"
"12989","BIOLOGY","78"
"32676","MATHS","52"
"32676","SCIENCE","39"
"32676","PHYSICS","38"
"32676","CHEMISTRY","48"
"32676","BIOLOGY","16"
"34837","MATHS","29"
"34837","SCIENCE","71"
"34837","PHYSICS","23"
"34837","CHEMISTRY","62"
"34837","BIOLOGY","63"
"47576","MATHS","84"
"47576","SCIENCE","10"
"47576","PHYSICS","78"
"47576","CHEMISTRY","53"
"47576","BIOLOGY","94"
"92268","MATHS","20"
"92268","SCIENCE","93"
"92268","PHYSICS","66"
"92268","CHEMISTRY","36"
"92268","BIOLOGY","52"
"19103","MATHS","93"
"19103","SCIENCE","10"
"19103","PHYSICS","37"
"19103","CHEMISTRY","100"
"19103","BIOLOGY","5"
"95244","MATHS","8"
"95244","SCIENCE","30"
"95244","PHYSICS","52"
"95244","CHEMISTRY","84"
"95244","BIOLOGY","11"
"88540","MATHS","8"
"88540","SCIENCE","77"
"88540","PHYSICS","82"
"88540","CHEMISTRY","57"
"88540","BIOLOGY","63"
"86014","MATHS","51"
"86014","SCIENCE","47"
"86014","PHYSICS","98"
"86014","CHEMISTRY","40"
"86014","BIOLOGY","45"
"20528","MATHS","95"
"20528","SCIENCE","33"
"20528","PHYSICS","80"
"20528","CHEMISTRY","3"
"20528","BIOLOGY","74"
"29541","MATHS","65"
"29541","SCIENCE","51"
"29541","PHYSICS","50"
"29541","CHEMISTRY","7"
"29541","BIOLOGY","17"
"22948","MATHS","72"
"22948","SCIENCE","90"
"22948","PHYSICS","31"
"22948","CHEMISTRY","13"
"22948","BIOLOGY","98"
"69318","MATHS","35"
"69318","SCIENCE","65"
"69318","PHYSICS","69"
"69318","CHEMISTRY","91"
"69318","BIOLOGY","19"
"3575","MATHS","44"
"3575","SCIENCE","33"
"3575","PHYSICS","20"
"3575","CHEMISTRY","80"
"3575","BIOLOGY","77"
"90287","MATHS","90"
"90287","SCIENCE","77"
"90287","PHYSICS","57"
"90287","CHEMISTRY","51"
"90287","BIOLOGY","49"
"54961","MATHS","90"
"54961","SCIENCE","84"
"54961","PHYSICS","28"
"54961","CHEMISTRY","80"
"54961","BIOLOGY","34"
"58174","MATHS","93"
"58174","SCIENCE","51"
"58174","PHYSICS","73"
"58174","CHEMISTRY","9"
"58174","BIOLOGY","93"
"30198","MATHS","0"
"30198","SCIENCE","59"
"30198","PHYSICS","28"
"30198","CHEMISTRY","26"
"30198","BIOLOGY","39"
"2401","MATHS","93"
"2401","SCIENCE","79"
"2401","PHYSICS","70"
"2401","CHEMISTRY","45"
"2401","BIOLOGY","71"
"66461","MATHS","40"
"66461","SCIENCE","11"
"66461","PHYSICS","92"
"66461","CHEMISTRY","84"
"66461","BIOLOGY","36"
"94157","MATHS","46"
"94157","SCIENCE","4"
"94157","PHYSICS","36"
"94157","CHEMISTRY","14"
"94157","BIOLOGY","33"
"33423","MATHS","39"
"33423","SCIENCE","24"
"33423","PHYSICS","2"
"33423","CHEMISTRY","52"
"33423","BIOLOGY","9"
"29642","MATHS","54"
"29642","SCIENCE","63"
"29642","PHYSICS","19"
"29642","CHEMISTRY","1"
"29642","BIOLOGY","32"
"22896","MATHS","97"
"22896","SCIENCE","12"
"22896","PHYSICS","92"
"22896","CHEMISTRY","7"
"22896","BIOLOGY","2"
"586","MATHS","81"
"586","SCIENCE","15"
"586","PHYSICS","36"
"586","CHEMISTRY","27"
"586","BIOLOGY","75"
"25953","MATHS","100"
"25953","SCIENCE","19"
"25953","PHYSICS","73"
"25953","CHEMISTRY","86"
"25953","BIOLOGY","12"
"39661","MATHS","79"
"39661","SCIENCE","16"
"39661","PHYSICS","87"
"39661","CHEMISTRY","53"
"39661","BIOLOGY","64"
"32135","MATHS","39"
"32135","SCIENCE","59"
"32135","PHYSICS","76"
"32135","CHEMISTRY","84"
"32135","BIOLOGY","74"
"69193","MATHS","14"
"69193","SCIENCE","29"
"69193","PHYSICS","6"
"69193","CHEMISTRY","35"
"69193","BIOLOGY","35"
"96389","MATHS","39"
"96389","SCIENCE","42"
"96389","PHYSICS","76"
"96389","CHEMISTRY","85"
"96389","BIOLOGY","87"
"11349","MATHS","57"
"11349","SCIENCE","88"
"11349","PHYSICS","85"
"11349","CHEMISTRY","18"
"11349","BIOLOGY","46"
"9063","MATHS","33"
"9063","SCIENCE","45"
"9063","PHYSICS","25"
"9063","CHEMISTRY","3"
"9063","BIOLOGY","46"
"20663","MATHS","15"
"20663","SCIENCE","49"
"20663","PHYSICS","35"
"20663","CHEMISTRY","54"
"20663","BIOLOGY","86"
"87533","MATHS","23"
"87533","SCIENCE","71"
"87533","PHYSICS","6"
"87533","CHEMISTRY","83"
"87533","BIOLOGY","50"
"36360","MATHS","73"
"36360","SCIENCE","24"
"36360","PHYSICS","17"
"36360","CHEMISTRY","45"
"36360","BIOLOGY","98"
"83018","MATHS","14"
"83018","SCIENCE","96"
"83018","PHYSICS","77"
"83018","CHEMISTRY","70"
"83018","BIOLOGY","14"
"39116","MATHS","27"
"39116","SCIENCE","63"
"39116","PHYSICS","98"
"39116","CHEMISTRY","64"
"39116","BIOLOGY","31"
"16740","MATHS","78"
"16740","SCIENCE","98"
"16740","PHYSICS","48"
"16740","CHEMISTRY","36"
"16740","BIOLOGY","33"
"12995","MATHS","26"
"12995","SCIENCE","17"
"12995","PHYSICS","77"
"12995","CHEMISTRY","99"
"12995","BIOLOGY","22"
"35816","MATHS","82"
"35816","SCIENCE","53"
"35816","PHYSICS","52"
"35816","CHEMISTRY","35"
"35816","BIOLOGY","73"
"76037","MATHS","46"
"76037","SCIENCE","97"
"76037","PHYSICS","78"
"76037","CHEMISTRY","52"
"76037","BIOLOGY","4"
"68712","MATHS","22"
"68712","SCIENCE","1"
"68712","PHYSICS","38"
"68712","CHEMISTRY","5"
"68712","BIOLOGY","16"
"72042","MATHS","72"
"72042","SCIENCE","40"
"72042","PHYSICS","49"
"72042","CHEMISTRY","70"
"72042","BIOLOGY","13"
"22061","MATHS","98"
"22061","SCIENCE","12"
"22061","PHYSICS","10"
"22061","CHEMISTRY","86"
"22061","BIOLOGY","47"
"31988","MATHS","26"
"31988","SCIENCE","84"
"31988","PHYSICS","28"
"31988","CHEMISTRY","89"
"31988","BIOLOGY","8"
"89836","MATHS","83"
"89836","SCIENCE","47"
"89836","PHYSICS","14"
"89836","CHEMISTRY","100"
"89836","BIOLOGY","23"
"54498","MATHS","98"
"54498","SCIENCE","39"
"54498","PHYSICS","76"
"54498","CHEMISTRY","77"
"54498","BIOLOGY","3"
"46499","MATHS","54"
"46499","SCIENCE","89"
"46499","PHYSICS","100"
"46499","CHEMISTRY","27"
"46499","BIOLOGY","63"
"24702","MATHS","97"
"24702","SCIENCE","2"
"24702","PHYSICS","1"
"24702","CHEMISTRY","96"
"24702","BIOLOGY","88"
"88499","MATHS","89"
"88499","SCIENCE","68"
"88499","PHYSICS","15"
"88499","CHEMISTRY","8"
"88499","BIOLOGY","45"
"90469","MATHS","46"
"90469","SCIENCE","59"
"90469","PHYSICS","64"
"90469","CHEMISTRY","56"
"90469","BIOLOGY","99"
"83038","MATHS","24"
"83038","SCIENCE","35"
"83038","PHYSICS","27"
"83038","CHEMISTRY","31"
"83038","BIOLOGY","66"
"68583","MATHS","45"
"68583","SCIENCE","8"
"68583","PHYSICS","79"
"68583","CHEMISTRY","95"
"68583","BIOLOGY","29"
"51792","MATHS","89"
"51792","SCIENCE","24"
"51792","PHYSICS","59"
"51792","CHEMISTRY","35"
"51792","BIOLOGY","4"
"45336","MATHS","89"
"45336","SCIENCE","19"
"45336","PHYSICS","43"
"45336","CHEMISTRY","79"
"45336","BIOLOGY","11"
"9229","MATHS","8"
"9229","SCIENCE","65"
"9229","PHYSICS","43"
"9229","CHEMISTRY","71"
"9229","BIOLOGY","82"
"49940","MATHS","38"
"49940","SCIENCE","24"
"49940","PHYSICS","71"
"49940","CHEMISTRY","84"
"49940","BIOLOGY","34"
"16833","MATHS","55"
"16833","SCIENCE","63"
"16833","PHYSICS","47"
"16833","CHEMISTRY","50"
"16833","BIOLOGY","16"
"31748","MATHS","14"
"31748","SCIENCE","25"
"31748","PHYSICS","97"
"31748","CHEMISTRY","90"
"31748","BIOLOGY","18"
"57479","MATHS","56"
"57479","SCIENCE","55"
"57479","PHYSICS","59"
"57479","CHEMISTRY","1"
"57479","BIOLOGY","86"
"57429","MATHS","85"
